file_prefix,value,Short.species
GCF_000348725.1_ASM34872v1_genomic,#7FC97F,Bdellovibrio_exovorus
GCF_003353065.1_ASM335306v1_genomic,#BEAED4,Candidatus_Cyclonatronum
GCF_000186265.1_ASM18626v1_genomic,#FDC086,Cellulophaga_algicola
GCF_000789395.1_ASM78939v1_genomic,#FFFF99,Clostridium_baratii
GCF_000307125.1_ASM30712v1_genomic,#386CB0,Clostridium_botulinum
GCF_000789355.1_ASM78935v1_genomic,#386CB0,Clostridium_botulinum
GCF_000827935.1_ASM82793v1_genomic,#386CB0,Clostridium_botulinum
GCF_000827955.1_ASM82795v1_genomic,#386CB0,Clostridium_botulinum
GCF_001277235.1_ASM127723v1_genomic,#F0027F,Cronobacter_dublinensis
GCF_001277275.1_ASM127727v1_genomic,#BF5B17,Cronobacter_sakazakii
GCF_001277175.1_ASM127717v1_genomic,#666666,Cronobacter_universalis
GCF_000231385.2_ASM23138v3_genomic,#1B9E77,Desulfosporosinus_meridiei
GCF_000147055.1_ASM14705v1_genomic,#D95F02,Dickeya_dadantii
GCF_000239975.1_ASM23997v1_genomic,#7570B3,Enterobacter_cloacae
GCF_000784905.1_ASM78490v1_genomic,#7570B3,Enterobacter_cloacae
GCF_000239975.1_ASM23997v1_genomic,#7570B3,Enterobacter_cloacae
GCF_000512375.1_ASM51237v1_genomic,#7570B3,Enterobacter_cloacae
GCF_002903045.1_ASM290304v1_genomic,#E7298A,Enterobacteriaceae_bacterium
GCF_002903085.1_ASM290308v1_genomic,#E7298A,Enterobacteriaceae_bacterium
GCF_000007785.1_ASM778v1_genomic,#66A61E,Enterococcus_faecalis
GCF_000550745.1_ASM55074v1_genomic,#66A61E,Enterococcus_faecalis
GCF_001989555.1_ASM198955v1_genomic,#66A61E,Enterococcus_faecalis
GCF_000742975.1_ASM74297v1_genomic,#66A61E,Enterococcus_faecalis
GCF_000281195.1_ASM28119v1_genomic,#66A61E,Enterococcus_faecalis
GCF_000027205.1_ASM2720v1_genomic,#E6AB02,Erwinia_amylovora
GCF_000091565.1_ASM9156v1_genomic,#E6AB02,Erwinia_amylovora
GCF_002803865.1_ASM280386v1_genomic,#E6AB02,Erwinia_amylovora
GCF_000196615.1_ASM19661v1_genomic,#A6761D,Erwinia_billingiae
GCF_000027265.1_ASM2726v1_genomic,#666666,Erwinia_pyrifoliae
GCF_000027265.1_ASM2726v1_genomic,#666666,Erwinia_pyrifoliae
GCF_000027265.1_ASM2726v1_genomic,#666666,Erwinia_pyrifoliae
GCF_000026185.1_ASM2618v1_genomic,#A6CEE3,Erwinia_tasmaniensis
GCF_001644645.1_ASM164464v1_genomic,#1F78B4,Flavisolibacter_tropicus
GCF_000833295.1_ASM83329v1_genomic,#B2DF8A,Francisella_philomiragia
GCF_000833255.1_ASM83325v1_genomic,#B2DF8A,Francisella_philomiragia
GCF_000215745.1_ASM21574v1_genomic,#33A02C,Klebsiella_aerogenes
GCF_000240325.1_ASM24032v1_genomic,#FB9A99,Klebsiella_michiganensis
GCF_000276705.2_ASM27670v2_genomic,#FB9A99,Klebsiella_michiganensis
GCF_002906435.1_ASM290643v1_genomic,#E31A1C,Klebsiella_oxytoca
GCF_000281435.2_ASM28143v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000281535.2_ASM28153v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_002156765.1_ASM215676v1_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000281535.2_ASM28153v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000417225.2_ASM41722v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000281435.2_ASM28143v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000364385.3_ASM36438v3_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000597905.1_ASM59790v1_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000364385.3_ASM36438v3_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000764615.1_ASM76461v1_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000281535.2_ASM28153v2_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000364385.3_ASM36438v3_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000294365.1_ASM29436v1_genomic,#FDBF6F,Klebsiella_pneumoniae
GCF_000406765.2_ASM40676v2_genomic,#FDBF6F,Klebsiella_pneumoniae
